_C0 Monster HP display 3.1+ 1/11
_L 0x217F8060 0x24050000
_L 0x217F80A8 0x2A020007
_L 0x217F8384 0x34057FFF
_L 0x217F8390 0x3C054080
_L 0x217F8184 0x24050000
_L 0xD031C5DC 0x00000101
_L 0x20041DD0 0x0A7FE000
_L 0xD031C5DC 0x00000201
_L 0x20041DD0 0x0E209BC9
_L 0xD031C5DC 0x00000101
_L 0x217F80B4 0x0A7FE054
_L 0xD031C5DC 0x00000140
_L 0x217F80B4 0x00000000
_C0 Monster HP display 3.1+ 2/11
_L 0x217F7F50 0x253A7325
_L 0x217F7F54 0x64252F64
_L 0x217F7F58 0x00000000
_L 0x217F8000 0x0E209BC9
_L 0x217F8004 0x00000000
_L 0x217F8008 0x3C0209FF
_L 0x217F800C 0xAC557FFC
_L 0x217F8010 0xAC547FF8
_L 0x217F8014 0xAC537FF4
_L 0x217F8018 0xAC527FF0
_L 0x217F801C 0xAC517FEC
_L 0x217F8020 0xAC507FE8
_L 0x217F8024 0x0A7FE0CC
_L 0x217F8028 0x00000000
_L 0x217F802C 0x00000000
_L 0x217F8030 0x34100000
_L 0x217F8034 0x34110000
_L 0x217F8038 0x3C0209C0
_L 0x217F803C 0x3452D3C0
_L 0x217F8040 0x00000000
_L 0x217F8044 0x00000000
_L 0x217F8048 0x3C0208A6
_L 0x217F804C 0x8C44E278
_L 0x217F8050 0x2405000C
_L 0x217F8054 0x0E22422A
_L 0x217F8058 0x2406000E
_L 0x217F805C 0x0E22423E
_L 0x217F8064 0x00101080
_L 0x217F8068 0x02421021
_L 0x217F806C 0x8C530000
_C0 Monster HP display 3.1+ 3/11
_L 0x217F8070 0x1260000D
_L 0x217F8074 0x00000000
_L 0x217F8078 0x0E7FDFA6
_L 0x217F807C 0x826601E8
_L 0x217F8080 0x00C04821
_L 0x217F8084 0x866A02E4
_L 0x217F8088 0x866B041E
_L 0x217F808C 0x3C0209FF
_L 0x217F8090 0x34487F50
_L 0x217F8094 0x24060090
_L 0x217F8098 0x20050005
_L 0x217F809C 0x0E7FDF7F
_L 0x217F80A0 0x00D13021
_L 0x217F80A4 0x26310010
_L 0x217F80AC 0x1440FFE6
_L 0x217F80B0 0x26100001
_L 0x217F80B8 0x00000000
_L 0x217F80BC 0x3C0209FF
_L 0x217F80C0 0x8C557FFC
_L 0x217F80C4 0x8C547FF8
_L 0x217F80C8 0x8C537FF4
_L 0x217F80CC 0x8C527FF0
_L 0x217F80D0 0x8C517FEC
_L 0x217F80D4 0x0A21078C
_L 0x217F80D8 0x8C507FE8
_L 0x217F7E98 0x3C03089A
_L 0x217F7E9C 0x34639710
_L 0x217F7EA0 0x00061040
_L 0x217F7EA4 0x00621821
_L 0x217F7EA8 0x94620000
_C0 Monster HP display 3.1+ 4/11
_L 0x217F7EAC 0x10400002
_L 0x217F7EB0 0x24C60067
_L 0x217F7EB4 0x00403021
_L 0x217F7EB8 0x3C02089C
_L 0x217F7EBC 0x34427574
_L 0x217F7EC0 0x00063080
_L 0x217F7EC4 0x00461821
_L 0x217F7EC8 0x8C630000
_L 0x217F7ECC 0x03E00008
_L 0x217F7ED0 0x00433021
_L 0x217F7DFC 0x3C0208A6
_L 0x217F7E00 0x8C44E278
_L 0x217F7E04 0xA4850120
_L 0x217F7E08 0xA4860122
_L 0x217F7E0C 0x01002821
_L 0x217F7E10 0x01203021
_L 0x217F7E14 0x01403821
_L 0x217F7E18 0x01604021
_L 0x217F7E1C 0x0A224383
_L 0x217F7E20 0x00000000
_L 0x217F7E24 0x03E00008
_L 0x217F7E28 0x00000000
_L 0x217F8330 0x3C0209A4
_L 0x217F8334 0x3452ADC8
_L 0x217F8338 0x3C0208A6
_L 0x217F833C 0x8C44E278
_L 0x217F8340 0x2405000E
_L 0x217F8344 0x0E22422A
_L 0x217F8348 0x24060010
_L 0x217F834C 0x0E22423E
_C0 Monster HP display 3.1+ 5/11
_L 0x217F8350 0x24050017
_L 0x217F8354 0x8E530004
_L 0x217F8358 0x12600008
